/home/ryan/compviz/facerec/data/at/ryan/0.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/1.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/2.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/3.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/4.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/5.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/6.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/7.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/8.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/9.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/10.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/11.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/12.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/13.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/14.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/15.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/16.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/17.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/18.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/19.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/20.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/21.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/22.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/23.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/24.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/25.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/26.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/27.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/28.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/29.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/30.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/31.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/32.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/33.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/34.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/35.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/36.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/37.pgm;112
/home/ryan/compviz/facerec/data/at/ryan/38.pgm;112
/home/ryan/compviz/facerec/data/at/jimmy/0.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/1.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/2.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/3.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/4.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/6.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/7.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/8.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/9.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/10.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/11.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/12.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/13.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/14.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/15.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/16.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/17.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/18.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/19.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/20.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/21.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/22.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/23.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/24.pgm;116
/home/ryan/compviz/facerec/data/at/jimmy/25.pgm;116
